336,gnomadexome_ac_eas,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
337,gnomadexome_ac_fin,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
338,gnomadexome_ac_nfe,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
339,gnomadexome_ac_sas,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
340,gnomadexome_ac_oth,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
341,gnomadexome_ac_male,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
342,gnomadexome_ac_afr_male,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
343,gnomadexome_ac_ami_male,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
344,gnomadexome_ac_amr_male,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
345,gnomadexome_ac_asj_male,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
346,gnomadexome_ac_eas_male,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
347,gnomadexome_ac_fin_male,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
348,gnomadexome_ac_nfe_male,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
349,gnomadexome_ac_sas_male,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
350,gnomadexome_ac_oth_male,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
351,gnomadexome_ac_female,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
352,gnomadexome_ac_afr_female,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
353,gnomadexome_ac_ami_female,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
354,gnomadexome_ac_amr_female,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
355,gnomadexome_ac_asj_female,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
356,gnomadexome_ac_eas_female,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
357,gnomadexome_ac_fin_female,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
358,gnomadexome_ac_nfe_female,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
359,gnomadexome_ac_sas_female,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
360,gnomadexome_ac_oth_female,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
361,gnomadexome_ac_raw,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
362,gnomadexome_an,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
363,gnomadexome_an_afr,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
364,gnomadexome_an_ami,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
365,gnomadexome_an_amr,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
366,gnomadexome_an_asj,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
367,gnomadexome_an_eas,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
368,gnomadexome_an_fin,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
369,gnomadexome_an_nfe,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
370,gnomadexome_an_sas,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
371,gnomadexome_an_oth,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
372,gnomadexome_an_male,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
373,gnomadexome_an_afr_male,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
374,gnomadexome_an_ami_male,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
375,gnomadexome_an_amr_male,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
376,gnomadexome_an_asj_male,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
377,gnomadexome_an_eas_male,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
378,gnomadexome_an_fin_male,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
379,gnomadexome_an_nfe_male,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
380,gnomadexome_an_sas_male,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
381,gnomadexome_an_oth_male,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
382,gnomadexome_an_female,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
383,gnomadexome_an_afr_female,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
384,gnomadexome_an_ami_female,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
385,gnomadexome_an_amr_female,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
386,gnomadexome_an_asj_female,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
387,gnomadexome_an_eas_female,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
388,gnomadexome_an_fin_female,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
389,gnomadexome_an_nfe_female,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
390,gnomadexome_an_sas_female,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
391,gnomadexome_an_oth_female,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
392,gnomadexome_an_raw,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
393,gnomadexome_af,gnomADexome,r2.1.1,number,,,N,,,,,,,,,,,,,,,,,Y
394,gnomadexome_af_afr,gnomADexome,r2.1.1,number,,,N,,,,,,,,,,,,,,,,,Y
395,gnomadexome_af_ami,gnomADexome,r2.1.1,number,,,N,,,,,,,,,,,,,,,,,Y
396,gnomadexome_af_amr,gnomADexome,r2.1.1,number,,,N,,,,,,,,,,,,,,,,,Y
397,gnomadexome_af_asj,gnomADexome,r2.1.1,number,,,N,,,,,,,,,,,,,,,,,Y
398,gnomadexome_af_eas,gnomADexome,r2.1.1,number,,,N,,,,,,,,,,,,,,,,,Y
399,gnomadexome_af_fin,gnomADexome,r2.1.1,number,,,N,,,,,,,,,,,,,,,,,Y
400,gnomadexome_af_nfe,gnomADexome,r2.1.1,number,,,N,,,,,,,,,,,,,,,,,Y
401,gnomadexome_af_sas,gnomADexome,r2.1.1,number,,,N,,,,,,,,,,,,,,,,,Y
402,gnomadexome_af_oth,gnomADexome,r2.1.1,number,,,N,,,,,,,,,,,,,,,,,Y
403,gnomadexome_af_male,gnomADexome,r2.1.1,number,,,N,,,,,,,,,,,,,,,,,Y
404,gnomadexome_af_afr_male,gnomADexome,r2.1.1,number,,,N,,,,,,,,,,,,,,,,,Y
405,gnomadexome_af_ami_male,gnomADexome,r2.1.1,number,,,N,,,,,,,,,,,,,,,,,Y
406,gnomadexome_af_amr_male,gnomADexome,r2.1.1,number,,,N,,,,,,,,,,,,,,,,,Y
407,gnomadexome_af_asj_male,gnomADexome,r2.1.1,number,,,N,,,,,,,,,,,,,,,,,Y
408,gnomadexome_af_eas_male,gnomADexome,r2.1.1,number,,,N,,,,,,,,,,,,,,,,,Y
409,gnomadexome_af_fin_male,gnomADexome,r2.1.1,number,,,N,,,,,,,,,,,,,,,,,Y
410,gnomadexome_af_nfe_male,gnomADexome,r2.1.1,number,,,N,,,,,,,,,,,,,,,,,Y
411,gnomadexome_af_sas_male,gnomADexome,r2.1.1,number,,,N,,,,,,,,,,,,,,,,,Y
412,gnomadexome_af_oth_male,gnomADexome,r2.1.1,number,,,N,,,,,,,,,,,,,,,,,Y
413,gnomadexome_af_female,gnomADexome,r2.1.1,number,,,N,,,,,,,,,,,,,,,,,Y
414,gnomadexome_af_afr_female,gnomADexome,r2.1.1,number,,,N,,,,,,,,,,,,,,,,,Y
415,gnomadexome_af_ami_female,gnomADexome,r2.1.1,number,,,N,,,,,,,,,,,,,,,,,Y
416,gnomadexome_af_amr_female,gnomADexome,r2.1.1,number,,,N,,,,,,,,,,,,,,,,,Y
417,gnomadexome_af_asj_female,gnomADexome,r2.1.1,number,,,N,,,,,,,,,,,,,,,,,Y
418,gnomadexome_af_eas_female,gnomADexome,r2.1.1,number,,,N,,,,,,,,,,,,,,,,,Y
419,gnomadexome_af_fin_female,gnomADexome,r2.1.1,number,,,N,,,,,,,,,,,,,,,,,Y
420,gnomadexome_af_nfe_female,gnomADexome,r2.1.1,number,,,N,,,,,,,,,,,,,,,,,Y
421,gnomadexome_af_sas_female,gnomADexome,r2.1.1,number,,,N,,,,,,,,,,,,,,,,,Y
422,gnomadexome_af_oth_female,gnomADexome,r2.1.1,number,,,N,,,,,,,,,,,,,,,,,Y
423,gnomadexome_af_raw,gnomADexome,r2.1.1,number,,,N,,,,,,,,,,,,,,,,,Y
424,gnomadexome_nhomalt,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,N
425,gnomadexome_nhomalt_afr,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,N
426,gnomadexome_nhomalt_ami,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,N
427,gnomadexome_nhomalt_amr,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,N
428,gnomadexome_nhomalt_asj,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,N
429,gnomadexome_nhomalt_eas,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,N
430,gnomadexome_nhomalt_fin,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,N
431,gnomadexome_nhomalt_nfe,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,N
432,gnomadexome_nhomalt_sas,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,N
433,gnomadexome_nhomalt_oth,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,N
434,gnomadexome_nhomalt_male,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,N
435,gnomadexome_nhomalt_afr_male,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,N
436,gnomadexome_nhomalt_ami_male,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,N
437,gnomadexome_nhomalt_amr_male,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,N
438,gnomadexome_nhomalt_asj_male,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,N
439,gnomadexome_nhomalt_eas_male,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,N
440,gnomadexome_nhomalt_fin_male,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,N
441,gnomadexome_nhomalt_nfe_male,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,N
442,gnomadexome_nhomalt_sas_male,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,N
443,gnomadexome_nhomalt_oth_male,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,N
444,gnomadexome_nhomalt_female,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,N
445,gnomadexome_nhomalt_afr_female,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,N
446,gnomadexome_nhomalt_ami_female,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,N
447,gnomadexome_nhomalt_amr_female,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,N
448,gnomadexome_nhomalt_asj_female,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,N
449,gnomadexome_nhomalt_eas_female,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,N
450,gnomadexome_nhomalt_fin_female,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,N
451,gnomadexome_nhomalt_nfe_female,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,N
452,gnomadexome_nhomalt_sas_female,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,N
453,gnomadexome_nhomalt_oth_female,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,N
454,gnomadexome_nhomalt_raw,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,N
455,gnomadexome_dp,gnomADexome,r2.1.1,integer,,,N,,,,,,,,,,,,,,,,,Y
456,maxpopaf_max_pop_af,MaxPopAF,0.2,number,0.4757,,N,,,VARIANT,POPULATION GENETICS,EXPERIMENTAL EVIDENCE,allele_frequency,variant,Maximum allele frequency,Maximum allele frequency of all population data,-,-,,,,,,Y
457,maxpopaf_max_pop_af_eur,MaxPopAF,0.2,number,,,N,,,,,,,,,,,,,,,,,Y
458,maxpopaf_max_pop_af_afr,MaxPopAF,0.2,number,,,N,,,,,,,,,,,,,,,,,Y
459,maxpopaf_max_pop_af_lat,MaxPopAF,0.2,number,,,N,,,,,,,,,,,,,,,,,Y
460,maxpopaf_max_pop_af_eas,MaxPopAF,0.2,number,,,N,,,,,,,,,,,,,,,,,Y
461,maxpopaf_max_pop_af_asj,MaxPopAF,0.2,number,,,N,,,,,,,,,,,,,,,,,Y
462,dbnsfp_codon_degeneracy,dbNSFP,4.0a,integer,0,,N,,,,,,,,,,,,,,,,,Y
463,dbnsfp_ancestral_allele,dbNSFP,4.0a,string,,,N,,,,,,,,,,,,,,,,,Y
464,dbnsfp_altaineandertal,dbNSFP,4.0a,string,A/A,,N,,,,,,,,,,,,,,,,,Y
465,dbnsfp_denisova,dbNSFP,4.0a,string,A/A,,N,,,,,,,,,,,,,,,,,Y
466,dbnsfp_vindijianeandertal,dbNSFP,4.0a,string,A/A,,N,,,,,,,,,,,,,,,,,Y
467,dbnsfp_sift_score,dbNSFP,4.0a,number,0.036,,N,,,,,,pathogenicity,variant,SIFT score,SIFT score,SIFT,,,,,,,Y
468,dbnsfp_sift_converted_rankscore,dbNSFP,4.0a,number,0.43393,,N,,,,,,pathogenicity,variant,SIFT converted rankscore,SIFT converted rankscore,SIFT,,,,,,,Y
469,dbnsfp_sift_pred,dbNSFP,4.0a,string,D,,N,,,,,,pathogenicity,variant,SIFT prediction,D: Deleterious (sift<=0.05); T: tolerated (sift>0.05),SIFT,,,,,,,Y
470,dbnsfp_sift4g_score,dbNSFP,4.0a,string,0.002,,N,,,,,,,,,,,,,,,,,Y
471,dbnsfp_sift4g_converted_rankscore,dbNSFP,4.0a,number,0.79402,,N,,,,,,,,,,,,,,,,,Y
472,dbnsfp_sift4g_pred,dbNSFP,4.0a,string,D,,N,,,,,,,,,,,,,,,,,Y
473,dbnsfp_polyphen2_hdiv_score,dbNSFP,4.0a,number,,,N,,,,,,pathogenicity,variant,Polyphen2 HDIV score,Polyphen2 HDIV score,PolyPhen2,,,,,,,Y
474,dbnsfp_polyphen2_hdiv_rankscore,dbNSFP,4.0a,number,,,N,,,,,,pathogenicity,variant,Polyphen2 HDIV rankscore,Polyphen2 HDIV rankscore,PolyPhen2,,,,,,,Y
475,dbnsfp_polyphen2_hdiv_pred,dbNSFP,4.0a,string,,,N,,,,,,pathogenicity,variant,Polyphen2 HDIV prediction,"D: Probably damaging (>=0.957), P: possibly damaging (0.453<=pp2_hdiv<=0.956); B: benign (pp2_hdiv<=0.452)",PolyPhen2,,,,,,,Y
476,dbnsfp_polyphen2_hvar_score,dbNSFP,4.0a,number,,,N,,,,,,pathogenicity,variant,Polyphen2 HVAR score,Polyphen2 HVAR score,PolyPhen2,,,,,,,Y
477,dbnsfp_polyphen2_hvar_rankscore,dbNSFP,4.0a,number,,,N,,,,,,pathogenicity,variant,Polyphen2 HVAR rankscore,Polyphen2 HVAR rankscore,PolyPhen2,,,,,,,Y
478,dbnsfp_polyphen2_hvar_pred,dbNSFP,4.0a,string,,,N,,,,,,pathogenicity,variant,Polyphen2 HVAR prediction,"D: Probably damaging (>=0.909), P: possibly damaging (0.447<=pp2_hdiv<=0.909); B: benign (pp2_hdiv<=0.446)",PolyPhen2,,,,,,,Y
479,dbnsfp_lrt_score,dbNSFP,4.0a,number,0.000004,,N,,,,,,pathogenicity,variant,LRT score,LRT score,LRT,,,,,,,Y
480,dbnsfp_lrt_converted_rankscore,dbNSFP,4.0a,number,0.62929,,N,,,,,,pathogenicity,variant,LRT converted rankscore,LRT converted rankscore,LRT,,,,,,,Y
481,dbnsfp_lrt_pred,dbNSFP,4.0a,string,D,,N,,,,,,pathogenicity,variant,LRT prediction,D: Deleterious; N: Neutral; U: Unknown,LRT,,,,,,,Y
482,dbnsfp_lrt_omega,dbNSFP,4.0a,integer,0,,N,,,,,,,,,,,,,,,,,Y
483,dbnsfp_mutationtaster_score,dbNSFP,4.0a,number,1,,N,,,,,,pathogenicity,variant,MutationTater score,MutationTater score,MutationTaster,,,,,,,Y
484,dbnsfp_mutationtaster_converted_rankscore,dbNSFP,4.0a,number,0.81001,,N,,,,,,pathogenicity,variant,MutationTater converted rankscore,MutationTater converted rankscore,MutationTaster,,,,,,,Y
485,dbnsfp_mutationtaster_pred,dbNSFP,4.0a,string,D,,N,,,,,,pathogenicity,variant,MutationTater prediction,A: disease_causing_automatic; D:disease_causing; N:polymorphism; P:polymorphism_automatic,MutationTaster,,,,,,,Y
486,dbnsfp_mutationtaster_model,dbNSFP,4.0a,string,simple_aae,,N,,,,,,,,,,,,,,,,,Y
487,dbnsfp_mutationtaster_aae,dbNSFP,4.0a,string,E728V,,N,,,,,,,,,,,,,,,,,Y
488,dbnsfp_mutationassessor_score,dbNSFP,4.0a,number,2.385,,N,,,,,,pathogenicity,variant,MutationAssessor score,MutationAssessor score,MutationAssessor,,,,,,,Y
489,dbnsfp_mutationassessor_rankscore,dbNSFP,4.0a,number,0.68708,,N,,,,,,pathogenicity,variant,MutationAssessor rankscore,MutationAssessor rankscore,MutationAssessor,,,,,,,Y
490,dbnsfp_mutationassessor_pred,dbNSFP,4.0a,string,M,,N,,,,,,pathogenicity,variant,MutationAssessor prediction,H: high; M: medium; L: low; N: neutral. H/M means functional and L/N means non-functional,MutationAssessor,,,,,,,Y
491,dbnsfp_fathmm_score,dbNSFP,4.0a,number,3.56,,N,,,,,,pathogenicity,variant,FATHMM score,FATHMM score,FATHMM,,,,,,,Y
492,dbnsfp_fathmm_converted_rankscore,dbNSFP,4.0a,number,0.04696,,N,,,,,,pathogenicity,variant,FATHMM converted rankscore,FATHMM converted rankscore,FATHMM,,,,,,,Y
493,dbnsfp_fathmm_pred,dbNSFP,4.0a,string,T,,N,,,,,,pathogenicity,variant,FATHMM prediction,D: Deleterious; T: Tolerated,FATHMM,,,,,,,Y
494,dbnsfp_provean_score,dbNSFP,4.0a,number,-3.83,,N,,,,,,pathogenicity,variant,PROVEAN score,PROVEAN score,PROVEAN,,,,,,,Y
495,dbnsfp_provean_converted_rankscore,dbNSFP,4.0a,number,0.7212,,N,,,,,,pathogenicity,variant,PROVEAN converted rankscore,PROVEAN converted rankscore,PROVEAN,,,,,,,Y
496,dbnsfp_provean_pred,dbNSFP,4.0a,string,D,,N,,,,,,pathogenicity,variant,PROVEAN prediction,D: Deleterious; N: Neutral,PROVEAN,,,,,,,Y
497,dbnsfp_vest4_score,dbNSFP,4.0a,number,0.69;0.283,,N,,,,,,pathogenicity,variant,VEST3 score,VEST3 score,VEST3,,,,,,,Y
498,dbnsfp_vest4_rankscore,dbNSFP,4.0a,number,0.69562,,N,,,,,,pathogenicity,variant,VEST3 rankscore,VEST3 rankscore,VEST3,,,,,,,Y
499,dbnsfp_metasvm_score,dbNSFP,4.0a,number,-1.2032,,N,,,,,,pathogenicity,variant,MetaSVM score,MetaSVM score,MetaSVM,,,,,,,Y
500,dbnsfp_metasvm_rankscore,dbNSFP,4.0a,number,0.00127,,N,,,,,,pathogenicity,variant,MetaSVM rankscore,MetaSVM rankscore,MetaSVM,,,,,,,Y
501,dbnsfp_metasvm_pred,dbNSFP,4.0a,string,T,,N,,,,,,pathogenicity,variant,MetaSVM prediction,D: Deleterious; T: Tolerated,MetaSVM,,,,,,,Y
502,dbnsfp_metalr_score,dbNSFP,4.0a,number,0.0133,,N,,,,,,pathogenicity,variant,MetaLR score,MetaLR score,MetaLR,,,,,,,Y
503,dbnsfp_metalr_rankscore,dbNSFP,4.0a,number,0.05225,,N,,,,,,pathogenicity,variant,MetaLR rankscore,MetaLR rankscore,MetaLR,,,,,,,Y
504,dbnsfp_metalr_pred,dbNSFP,4.0a,string,T,,N,,,,,,pathogenicity,variant,MetaLR prediction,D: Deleterious; T: Tolerated,MetaLR,,,,,,,Y
505,dbnsfp_reliability_index,dbNSFP,4.0a,integer,10,,N,,,,,,,,,,,,,,,,,Y
506,dbnsfp_m_cap_score,dbNSFP,4.0a,number,,,N,,,,,,pathogenicity,variant,M-CAP score,M-CAP score,MCAP,,,,,,,Y
507,dbnsfp_m_cap_rankscore,dbNSFP,4.0a,number,,,N,,,,,,pathogenicity,variant,M-CAP rankscore,M-CAP rankscore,MCAP,,,,,,,Y
508,dbnsfp_m_cap_pred,dbNSFP,4.0a,string,,,N,,,,,,pathogenicity,variant,M-CAP prediction,D: Deleterious; T: Tolerated,MCAP,,,,,,,Y
509,dbnsfp_revel_score,dbNSFP,4.0a,number,0.233,,N,,,,,,,,,,,,,,,,,Y
510,dbnsfp_revel_rankscore,dbNSFP,4.0a,number,0.53914,,N,,,,,,,,,,,,,,,,,Y
511,dbnsfp_mutpred_score,dbNSFP,4.0a,number,,,N,,,,,,,,,,,,,,,,,Y
512,dbnsfp_mutpred_rankscore,dbNSFP,4.0a,number,,,N,,,,,,,,,,,,,,,,,Y
513,dbnsfp_mutpred_protid,dbNSFP,4.0a,string,,,N,,,,,,,,,,,,,,,,,Y
514,dbnsfp_mutpred_aachange,dbNSFP,4.0a,string,,,N,,,,,,,,,,,,,,,,,Y
515,dbnsfp_mutpred_top5features,dbNSFP,4.0a,string,,,N,,,,,,,,,,,,,,,,,Y
516,dbnsfp_mvp_score,dbNSFP,4.0a,number,,,N,,,,,,,,,,,,,,,,,Y
517,dbnsfp_mvp_rankscore,dbNSFP,4.0a,number,,,N,,,,,,,,,,,,,,,,,Y
518,dbnsfp_mpc_score,dbNSFP,4.0a,number,0.578932934068,,N,,,,,,,,,,,,,,,,,Y
519,dbnsfp_mpc_rankscore,dbNSFP,4.0a,number,0.53785,,N,,,,,,,,,,,,,,,,,Y
520,dbnsfp_primateai_score,dbNSFP,4.0a,number,0.50984478,,N,,,,,,,,,,,,,,,,,Y
521,dbnsfp_primateai_rankscore,dbNSFP,4.0a,number,0.40201,,N,,,,,,,,,,,,,,,,,Y
522,dbnsfp_primateai_pred,dbNSFP,4.0a,string,T,,N,,,,,,,,,,,,,,,,,Y
523,dbnsfp_deogen2_score,dbNSFP,4.0a,number,,,N,,,,,,,,,,,,,,,,,Y
524,dbnsfp_deogen2_rankscore,dbNSFP,4.0a,number,,,N,,,,,,,,,,,,,,,,,Y
525,dbnsfp_deogen2_pred,dbNSFP,4.0a,string,,,N,,,,,,,,,,,,,,,,,Y
526,dbnsfp_aloft_fraction_transcripts_affected,dbNSFP,4.0a,string,,,N,,,,,,,,,,,,,,,,,Y
527,dbnsfp_aloft_prob_tolerant,dbNSFP,4.0a,number,,,N,,,,,,,,,,,,,,,,,Y
528,dbnsfp_aloft_prob_recessive,dbNSFP,4.0a,number,,,N,,,,,,,,,,,,,,,,,Y
529,dbnsfp_aloft_prob_dominant,dbNSFP,4.0a,number,,,N,,,,,,,,,,,,,,,,,Y
530,dbnsfp_aloft_pred,dbNSFP,4.0a,string,,,N,,,,,,,,,,,,,,,,,Y
531,dbnsfp_aloft_confidence,dbNSFP,4.0a,string,,,N,,,,,,,,,,,,,,,,,Y
532,dbnsfp_cadd_raw,dbNSFP,4.0a,number,4.623022,,N,,,,,,pathogenicity,variant,CADD raw score,CADD raw score,CADD,,,,,,,Y
533,dbnsfp_cadd_raw_rankscore,dbNSFP,4.0a,number,0.92371,,N,,,,,,pathogenicity,variant,CADD raw rankscore,CADD raw rankscore,CADD,,,,,,,Y
534,dbnsfp_cadd_phred,dbNSFP,4.0a,number,32,,N,,,,,,pathogenicity,variant,CADD PHRED score,CADD PHRED score,CADD,,,,,,,Y
535,dbnsfp_dann_score,dbNSFP,4.0a,number,0.991547009,,N,,,,,,pathogenicity,variant,DANN score,DANN score,DANN,,,,,,,Y
536,dbnsfp_dann_rankscore,dbNSFP,4.0a,number,0.53931,,N,,,,,,pathogenicity,variant,DANN rankscore,DANN rankscore,DANN,,,,,,,Y
537,dbnsfp_fathmm_mkl_coding_score,dbNSFP,4.0a,number,0.99101,,N,,,,,,pathogenicity,variant,fathmm-MKL coding score,fathmm-MKL coding score,fathmm-MKL,,,,,,,Y
538,dbnsfp_fathmm_mkl_coding_rankscore,dbNSFP,4.0a,number,0.9124,,N,,,,,,pathogenicity,variant,fathmm-MKL coding rankscore,fathmm-MKL coding rankscore,fathmm-MKL,,,,,,,Y
539,dbnsfp_fathmm_mkl_coding_pred,dbNSFP,4.0a,string,D,,N,,,,,,pathogenicity,variant,fathmm-MKL coding prediction,D: Deleterious; N: Neutral,fathmm-MKL,,,,,,,Y
540,dbnsfp_fathmm_mkl_coding_group,dbNSFP,4.0a,string,AEFBI,,N,,,,,,,,,,,,,,,,,Y
541,dbnsfp_fathmm_xf_coding_score,dbNSFP,4.0a,number,0.799036,,N,,,,,,,,,,,,,,,,,Y
542,dbnsfp_fathmm_xf_coding_rankscore,dbNSFP,4.0a,number,0.72541,,N,,,,,,,,,,,,,,,,,Y
543,dbnsfp_fathmm_xf_coding_pred,dbNSFP,4.0a,string,D,,N,,,,,,,,,,,,,,,,,Y
544,dbnsfp_eigen_raw_coding,dbNSFP,4.0a,number,0.531040421,,N,,,,,,,,,,,,,,,,,Y
545,dbnsfp_eigen_raw_coding_rankscore,dbNSFP,4.0a,number,0.68935,,N,,,,,,,,,,,,,,,,,Y
546,dbnsfp_eigen_pred_coding,dbNSFP,4.0a,number,5.28621,,N,,,,,,,,,,,,,,,,,Y
547,dbnsfp_eigen_pc_raw_coding,dbNSFP,4.0a,number,0.422985083,,N,,,,,,,,,,,,,,,,,Y
548,dbnsfp_eigen_pc_raw_coding_rankscore,dbNSFP,4.0a,number,0.63001,,N,,,,,,,,,,,,,,,,,Y
549,dbnsfp_eigen_pc_phred_coding,dbNSFP,4.0a,number,4.525378,,N,,,,,,,,,,,,,,,,,Y
550,dbnsfp_genocanyon_score,dbNSFP,4.0a,number,0.999998244,,N,,,,,,pathogenicity,variant,GenoCanyon score,GenoCanyon score,GenoCanyon,,,,,,,Y
551,dbnsfp_genocanyon_rankscore,dbNSFP,4.0a,number,0.74766,,N,,,,,,pathogenicity,variant,GenoCanyon rankscore,GenoCanyon rankscore,GenoCanyon,,,,,,,Y
